la_code,la_name,total_claimants,female_claimants,male_claimants,female_claimant_pct,gender_split_note
E08000025,Birmingham,10646,5004,5642,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000035,Leeds,8903,4184,4719,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000003,Manchester,7717,3627,4090,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000023,"Bristol, City of",6874,3231,3643,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000049,Cheshire East,6759,3177,3582,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000007,Warrington,5950,2796,3154,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000019,Sheffield,5261,2473,2788,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000050,Cheshire West and Chester,5049,2373,2676,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000012,Liverpool,4959,2331,2628,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000036,Wakefield,4865,2287,2578,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000026,Coventry,4691,2205,2486,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000018,Nottingham,4576,2151,2425,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000009,Trafford,4462,2097,2365,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000025,South Gloucestershire,4449,2091,2358,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000052,Cornwall,4413,2074,2339,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000032,Bradford,4313,2027,2286,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000154,Northampton,4225,1986,2239,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000031,Peterborough,4059,1908,2151,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000042,Milton Keynes,3924,1844,2080,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000017,Doncaster,3848,1809,2039,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000016,Leicester,3812,1792,2020,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000028,Sandwell,3743,1759,1984,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000047,County Durham,3725,1751,1974,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000007,Stockport,3623,1703,1920,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000054,Wiltshire,3617,1700,1917,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000017,Hillingdon,3590,1687,1903,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000005,Rochdale,3430,1612,1818,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000034,Kirklees,3376,1587,1789,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000010,Wigan,3352,1575,1777,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000030,Swindon,3329,1565,1764,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000009,Ealing,3252,1528,1724,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000041,Exeter,3243,1524,1719,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000033,Westminster,3176,1493,1683,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000031,Wolverhampton,3139,1475,1664,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000030,Walsall,3135,1473,1662,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000051,Shropshire,3093,1454,1639,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000021,Newcastle upon Tyne,3072,1444,1628,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000015,Derby,3061,1439,1622,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000096,Dacorum,3031,1425,1606,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000006,Salford,3002,1411,1591,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000021,Stoke-on-Trent,2959,1391,1568,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000024,Sunderland,2927,1376,1551,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000045,Southampton,2859,1344,1515,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000178,Oxford,2853,1341,1512,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000001,Bolton,2836,1333,1503,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000027,Dudley,2762,1298,1464,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000070,Chelmsford,2758,1296,1462,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000033,Calderdale,2753,1294,1459,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000151,Daventry,2707,1272,1435,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000004,Oldham,2668,1254,1414,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000014,York,2601,1222,1379,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000018,Rotherham,2598,1221,1377,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000008,Croydon,2542,1195,1347,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000194,Lichfield,2542,1195,1347,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000226,Crawley,2531,1190,1341,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000044,Portsmouth,2511,1180,1331,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000056,Central Bedfordshire,2486,1168,1318,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000193,East Staffordshire,2448,1151,1297,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000123,Preston,2418,1136,1282,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000241,Welwyn Hatfield,2383,1120,1263,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000195,Newcastle-under-Lyme,2363,1111,1252,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E08000016,Barnsley,2357,1108,1249,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000008,Cambridge,2353,1106,1247,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000010,Enfield,2345,1102,1243,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000043,Brighton and Hove,2300,1081,1219,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000007,Camden,2292,1077,1215,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000131,Harborough,2282,1073,1209,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E06000006,Halton,2277,1070,1207,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000005,Brent,2277,1070,1207,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E09000016,Havering,2265,1065,1200,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000175,Newark and Sherwood,2263,1064,1199,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000141,South Kesteven,2257,1061,1196,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000170,Ashfield,2229,1048,1181,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
E07000221,Stratford-on-Avon,2214,1041,1173,47.0,Female % estimated from UK national ratio (LA-level gender split not available via Nomis)
